Product ID,N_ExtracciÃ³n,Fecha,Precio
51,ExtracciÃ³n 317,'2023/10/30 17:45:58','319.00'
51,ExtracciÃ³n 318,'2023/10/30 20:33:58','319.00'
51,ExtracciÃ³n 319,'2023/10/31 03:30:05','399.00'
51,ExtracciÃ³n 320,'2023/10/31 06:18:05','399.00'
51,ExtracciÃ³n 321,'2023/10/31 06:18:05','399.00'
51,ExtracciÃ³n 322,'2023/10/31 13:00:42','379.00'
51,ExtracciÃ³n 323,'2023/10/31 15:48:42','379.00'
51,ExtracciÃ³n 324,'2023/10/31 21:50:47','313.22'
51,ExtracciÃ³n 325,'2023/11/01 00:38:47','313.22'
51,ExtracciÃ³n 326,'2023/11/01 04:50:47','313.22'
51,ExtracciÃ³n 327,'2023/11/01 10:26:47','313.22'
51,ExtracciÃ³n 328,'2023/11/01 13:14:47','313.22'
51,ExtracciÃ³n 329,'2023/11/01 17:26:47','313.22'
51,ExtracciÃ³n 330,'2023/11/01 23:02:47','313.22'
51,ExtracciÃ³n 331,'2023/11/02 01:50:47','313.22'
51,ExtracciÃ³n 332,'2023/11/02 06:02:47','313.22'
51,ExtracciÃ³n 333,'2023/11/02 11:38:47','313.22'
51,ExtracciÃ³n 334,'2023/11/02 14:26:47','313.22'
51,ExtracciÃ³n 335,'2023/11/02 18:38:47','313.22'
51,ExtracciÃ³n 336,'2023/11/03 00:14:47','313.22'
51,ExtracciÃ³n 337,'2023/11/03 04:10:00','379.00'
51,ExtracciÃ³n 338,'2023/11/03 06:58:00','379.00'
51,ExtracciÃ³n 339,'2023/11/03 12:34:00','379.00'
51,ExtracciÃ³n 340,'2023/11/03 16:46:00','379.00'
51,ExtracciÃ³n 341,'2023/11/03 16:46:00','379.00'
51,ExtracciÃ³n 342,'2023/11/03 22:22:00','379.00'
51,ExtracciÃ³n 343,'2023/11/04 01:10:00','379.00'
51,ExtracciÃ³n 344,'2023/11/04 08:10:00','379.00'
51,ExtracciÃ³n 345,'2023/11/04 10:58:00','379.00'
51,ExtracciÃ³n 346,'2023/11/04 13:46:00','379.00'
51,ExtracciÃ³n 347,'2023/11/04 20:46:00','379.00'
51,ExtracciÃ³n 348,'2023/11/04 23:34:00','379.00'
51,ExtracciÃ³n 349,'2023/11/05 02:22:00','379.00'
51,ExtracciÃ³n 350,'2023/11/05 09:22:00','379.00'
51,ExtracciÃ³n 351,'2023/11/05 12:10:00','379.00'
51,ExtracciÃ³n 352,'2023/11/05 14:58:00','379.00'
51,ExtracciÃ³n 353,'2023/11/05 21:58:00','379.00'
51,ExtracciÃ³n 354,'2023/11/06 00:46:00','379.00'
51,ExtracciÃ³n 355,'2023/11/06 03:34:00','379.00'
51,ExtracciÃ³n 356,'2023/11/06 10:34:00','379.00'
51,ExtracciÃ³n 357,'2023/11/06 13:22:00','379.00'
51,ExtracciÃ³n 358,'2023/11/06 16:10:00','379.00'
51,ExtracciÃ³n 359,'2023/11/06 23:10:00','379.00'
51,ExtracciÃ³n 360,'2023/11/07 01:58:00','379.00'
51,ExtracciÃ³n 361,'2023/11/07 01:58:00','379.00'
51,ExtracciÃ³n 362,'2023/11/07 08:58:00','379.00'
51,ExtracciÃ³n 363,'2023/11/07 11:46:00','379.00'
51,ExtracciÃ³n 364,'2023/11/07 18:46:00','379.00'
51,ExtracciÃ³n 365,'2023/11/07 21:34:00','379.00'
51,ExtracciÃ³n 366,'2023/11/08 00:22:00','379.00'
51,ExtracciÃ³n 367,'2023/11/08 07:22:00','379.00'
51,ExtracciÃ³n 368,'2023/11/08 10:10:00','379.00'
51,ExtracciÃ³n 369,'2023/11/08 12:58:00','379.00'
51,ExtracciÃ³n 370,'2023/11/08 19:58:00','379.00'
51,ExtracciÃ³n 371,'2023/11/08 22:46:00','379.00'
51,ExtracciÃ³n 372,'2023/11/09 01:34:00','379.00'
51,ExtracciÃ³n 373,'2023/11/09 08:34:00','379.00'
51,ExtracciÃ³n 374,'2023/11/09 11:03:28','299.00'
52,ExtracciÃ³n 0,0,0
52,ExtracciÃ³n 1,0,0
52,ExtracciÃ³n 2,'2023/05/11 22:42:29','229.00'
52,ExtracciÃ³n 3,'2023/05/12 08:30:29','229.00'
52,ExtracciÃ³n 4,'2023/05/13 02:42:29','229.00'
52,ExtracciÃ³n 5,'2023/05/13 11:06:29','229.00'
52,ExtracciÃ³n 6,'2023/05/13 19:30:29','229.00'
52,ExtracciÃ³n 7,'2023/05/14 13:42:29','229.00'
52,ExtracciÃ³n 8,'2023/05/14 23:30:29','229.00'
52,ExtracciÃ³n 9,'2023/05/15 07:54:29','229.00'
52,ExtracciÃ³n 10,0,0
52,ExtracciÃ³n 11,0,0
52,ExtracciÃ³n 12,'2023/05/16 19:41:19','237.15'
52,ExtracciÃ³n 13,'2023/05/17 13:53:19','237.15'
52,ExtracciÃ³n 14,'2023/05/17 23:41:19','237.15'
52,ExtracciÃ³n 15,'2023/05/18 08:05:19','237.15'
52,ExtracciÃ³n 16,'2023/05/19 02:30:01','309.00'
52,ExtracciÃ³n 17,'2023/05/19 10:54:01','309.00'
52,ExtracciÃ³n 18,'2023/05/19 20:42:01','309.00'
52,ExtracciÃ³n 19,'2023/05/20 14:54:01','309.00'
52,ExtracciÃ³n 20,'2023/05/20 14:54:01','309.00'
52,ExtracciÃ³n 21,'2023/05/21 07:42:01','309.00'
52,ExtracciÃ³n 22,'2023/05/21 17:30:01','309.00'
52,ExtracciÃ³n 23,'2023/05/22 01:47:04','263.00'
52,ExtracciÃ³n 24,'2023/05/22 19:59:04','263.00'
52,ExtracciÃ³n 25,'2023/05/23 05:47:04','263.00'
52,ExtracciÃ³n 26,'2023/05/23 14:02:38','279.00'
52,ExtracciÃ³n 27,'2023/05/24 08:14:38','279.00'
52,ExtracciÃ³n 28,'2023/05/24 16:38:38','279.00'
52,ExtracciÃ³n 29,'2023/05/25 02:26:38','279.00'
52,ExtracciÃ³n 30,'2023/05/25 20:34:15','329.00'
52,ExtracciÃ³n 31,'2023/05/26 04:54:08','279.00'
52,ExtracciÃ³n 32,'2023/05/26 14:56:19','337.00'
52,ExtracciÃ³n 33,'2023/05/27 07:44:19','337.00'
52,ExtracciÃ³n 34,'2023/05/27 17:32:19','337.00'
52,ExtracciÃ³n 35,'2023/05/28 01:56:19','337.00'
52,ExtracciÃ³n 36,'2023/05/28 20:34:41','278.51'
52,ExtracciÃ³n 37,'2023/05/29 04:58:41','278.51'
52,ExtracciÃ³n 38,'2023/05/29 14:46:41','278.51'
52,ExtracciÃ³n 39,'2023/05/30 08:34:22','258.68'
52,ExtracciÃ³n 40,'2023/05/30 08:34:22','258.68'
52,ExtracciÃ³n 41,'2023/05/31 02:06:01','337.00'
52,ExtracciÃ³n 42,'2023/05/31 11:10:52','259.00'
52,ExtracciÃ³n 43,'2023/05/31 20:58:52','259.00'
52,ExtracciÃ³n 44,'2023/06/01 13:42:43','269.00'
52,ExtracciÃ³n 45,'2023/06/01 23:30:43','269.00'
52,ExtracciÃ³n 46,'2023/06/02 07:54:43','269.00'
52,ExtracciÃ³n 47,'2023/06/03 02:06:43','269.00'
52,ExtracciÃ³n 48,'2023/06/03 11:54:43','269.00'
52,ExtracciÃ³n 49,'2023/06/03 20:18:43','269.00'
52,ExtracciÃ³n 50,'2023/06/04 14:30:43','269.00'
52,ExtracciÃ³n 51,'2023/06/04 22:54:43','269.00'
52,ExtracciÃ³n 52,'2023/06/05 08:42:43','269.00'
52,ExtracciÃ³n 53,'2023/06/06 02:54:43','269.00'
52,ExtracciÃ³n 54,'2023/06/06 11:18:43','269.00'
52,ExtracciÃ³n 55,'2023/06/06 19:42:43','269.00'
52,ExtracciÃ³n 56,'2023/06/07 13:54:43','269.00'
52,ExtracciÃ³n 57,'2023/06/07 23:42:43','269.00'
52,ExtracciÃ³n 58,'2023/06/08 08:06:43','269.00'
52,ExtracciÃ³n 59,'2023/06/09 02:18:43','269.00'
52,ExtracciÃ³n 60,'2023/06/09 02:18:43','269.00'
52,ExtracciÃ³n 61,'2023/06/09 20:30:43','269.00'
52,ExtracciÃ³n 62,'2023/06/10 04:54:43','269.00'
52,ExtracciÃ³n 63,'2023/06/10 14:42:43','269.00'
52,ExtracciÃ³n 64,'2023/06/11 08:54:43','269.00'
52,ExtracciÃ³n 65,'2023/06/11 17:18:43','269.00'
52,ExtracciÃ³n 66,'2023/06/12 01:42:43','269.00'
52,ExtracciÃ³n 67,'2023/06/12 20:33:51','279.00'
52,ExtracciÃ³n 68,'2023/06/13 04:57:51','279.00'
52,ExtracciÃ³n 69,'2023/06/13 14:45:51','279.00'
52,ExtracciÃ³n 70,'2023/06/14 08:57:51','279.00'
52,ExtracciÃ³n 71,'2023/06/14 17:21:51','279.00'
52,ExtracciÃ³n 72,'2023/06/15 01:45:51','279.00'
52,ExtracciÃ³n 73,'2023/06/15 19:57:51','279.00'
52,ExtracciÃ³n 74,'2023/06/16 05:45:51','279.00'
52,ExtracciÃ³n 75,'2023/06/16 14:09:51','279.00'
52,ExtracciÃ³n 76,'2023/06/17 08:21:51','279.00'
52,ExtracciÃ³n 77,'2023/06/17 16:45:51','279.00'
52,ExtracciÃ³n 78,'2023/06/18 02:33:51','279.00'
52,ExtracciÃ³n 79,'2023/06/18 20:45:51','279.00'
52,ExtracciÃ³n 80,'2023/06/18 20:45:51','279.00'
52,ExtracciÃ³n 81,'2023/06/19 13:48:25','255.00'
52,ExtracciÃ³n 82,'2023/06/19 23:36:25','255.00'
52,ExtracciÃ³n 83,'2023/06/20 08:00:25','255.00'
52,ExtracciÃ³n 84,'2023/06/21 02:12:25','255.00'
52,ExtracciÃ³n 85,'2023/06/21 12:00:25','255.00'
52,ExtracciÃ³n 86,'2023/06/21 20:24:25','255.00'
52,ExtracciÃ³n 87,'2023/06/22 14:36:25','255.00'
52,ExtracciÃ³n 88,'2023/06/22 23:00:25','255.00'
52,ExtracciÃ³n 89,'2023/06/23 08:48:25','255.00'
52,ExtracciÃ³n 90,'2023/06/24 03:00:25','255.00'
52,ExtracciÃ³n 91,'2023/06/24 11:24:25','255.00'
52,ExtracciÃ³n 92,'2023/06/24 19:48:25','255.00'
52,ExtracciÃ³n 93,'2023/06/25 14:00:25','255.00'
52,ExtracciÃ³n 94,'2023/06/25 23:48:25','255.00'
52,ExtracciÃ³n 95,'2023/06/26 08:12:25','255.00'
52,ExtracciÃ³n 96,'2023/06/27 02:16:26','279.00'
52,ExtracciÃ³n 97,'2023/06/27 12:04:26','279.00'
52,ExtracciÃ³n 98,'2023/06/27 20:28:26','279.00'
52,ExtracciÃ³n 99,'2023/06/28 14:40:26','279.00'
52,ExtracciÃ³n 100,'2023/06/28 14:40:26','279.00'
52,ExtracciÃ³n 101,'2023/06/29 08:05:49','249.00'
52,ExtracciÃ³n 102,'2023/06/29 17:53:49','249.00'
52,ExtracciÃ³n 103,'2023/06/30 02:17:49','249.00'
52,ExtracciÃ³n 104,'2023/06/30 20:29:49','249.00'
52,ExtracciÃ³n 105,'2023/07/01 04:53:49','249.00'
52,ExtracciÃ³n 106,'2023/07/01 14:41:49','249.00'
52,ExtracciÃ³n 107,'2023/07/02 08:38:53','269.00'
52,ExtracciÃ³n 108,'2023/07/02 17:02:53','269.00'
52,ExtracciÃ³n 109,'2023/07/03 02:50:53','269.00'
52,ExtracciÃ³n 110,'2023/07/03 20:34:00','349.00'
52,ExtracciÃ³n 111,'2023/07/04 04:58:00','349.00'
52,ExtracciÃ³n 112,'2023/07/04 14:38:35','269.00'
52,ExtracciÃ³n 113,'2023/07/05 08:50:35','269.00'
52,ExtracciÃ³n 114,'2023/07/05 17:14:35','269.00'
52,ExtracciÃ³n 115,'2023/07/06 03:02:35','269.00'
52,ExtracciÃ³n 116,'2023/07/06 20:41:36','309.00'
52,ExtracciÃ³n 117,'2023/07/07 05:05:36','309.00'
52,ExtracciÃ³n 118,'2023/07/07 14:53:36','309.00'
52,ExtracciÃ³n 119,'2023/07/08 09:05:36','309.00'
52,ExtracciÃ³n 120,'2023/07/08 09:05:36','309.00'
52,ExtracciÃ³n 121,'2023/07/09 01:53:36','309.00'
52,ExtracciÃ³n 122,'2023/07/09 11:41:36','309.00'
52,ExtracciÃ³n 123,'2023/07/09 20:05:36','309.00'
52,ExtracciÃ³n 124,'2023/07/10 14:17:36','309.00'
52,ExtracciÃ³n 125,'2023/07/11 00:05:36','309.00'
52,ExtracciÃ³n 126,'2023/07/11 08:29:36','309.00'
52,ExtracciÃ³n 127,'2023/07/12 02:14:59','309.00'
52,ExtracciÃ³n 128,'2023/07/12 12:02:59','309.00'
52,ExtracciÃ³n 129,'2023/07/12 20:26:59','309.00'
52,ExtracciÃ³n 130,'2023/07/13 14:28:39','279.00'
52,ExtracciÃ³n 131,'2023/07/13 23:47:42','309.00'
52,ExtracciÃ³n 132,'2023/07/14 08:11:42','309.00'
52,ExtracciÃ³n 133,'2023/07/15 02:23:42','309.00'
52,ExtracciÃ³n 134,'2023/07/15 12:11:42','309.00'
52,ExtracciÃ³n 135,'2023/07/15 20:35:42','309.00'
52,ExtracciÃ³n 136,'2023/07/16 14:47:42','309.00'
52,ExtracciÃ³n 137,'2023/07/16 23:11:42','309.00'
52,ExtracciÃ³n 138,'2023/07/17 08:59:42','309.00'
52,ExtracciÃ³n 139,'2023/07/18 03:11:42','309.00'
52,ExtracciÃ³n 140,'2023/07/18 03:11:42','309.00'
52,ExtracciÃ³n 141,'2023/07/18 19:59:42','309.00'
52,ExtracciÃ³n 142,'2023/07/19 05:47:42','309.00'
52,ExtracciÃ³n 143,'2023/07/19 14:11:42','309.00'
52,ExtracciÃ³n 144,'2023/07/20 08:23:42','309.00'
52,ExtracciÃ³n 145,'2023/07/20 18:11:42','309.00'
52,ExtracciÃ³n 146,'2023/07/21 02:35:42','309.00'
52,ExtracciÃ³n 147,'2023/07/21 20:47:42','309.00'
52,ExtracciÃ³n 148,'2023/07/22 05:11:42','309.00'
52,ExtracciÃ³n 149,'2023/07/22 14:59:42','309.00'
52,ExtracciÃ³n 150,'2023/07/23 09:11:42','309.00'
52,ExtracciÃ³n 151,'2023/07/23 17:35:42','309.00'
52,ExtracciÃ³n 152,'2023/07/24 01:59:42','309.00'
52,ExtracciÃ³n 153,'2023/07/24 20:11:42','309.00'
52,ExtracciÃ³n 154,'2023/07/25 05:59:42','309.00'
52,ExtracciÃ³n 155,'2023/07/25 14:23:42','309.00'
52,ExtracciÃ³n 156,'2023/07/26 08:35:42','309.00'
52,ExtracciÃ³n 157,'2023/07/26 16:59:42','309.00'
52,ExtracciÃ³n 158,'2023/07/27 02:47:42','309.00'
52,ExtracciÃ³n 159,'2023/07/27 20:59:42','309.00'
52,ExtracciÃ³n 160,'2023/07/27 20:59:42','309.00'
52,ExtracciÃ³n 161,'2023/07/28 15:11:42','309.00'
52,ExtracciÃ³n 162,'2023/07/28 23:35:42','309.00'
52,ExtracciÃ³n 163,'2023/07/29 07:59:42','309.00'
52,ExtracciÃ³n 164,'2023/07/30 02:11:42','309.00'
52,ExtracciÃ³n 165,'2023/07/30 11:59:42','309.00'
52,ExtracciÃ³n 166,'2023/07/30 20:23:42','309.00'
52,ExtracciÃ³n 167,'2023/07/31 14:35:42','309.00'
52,ExtracciÃ³n 168,'2023/07/31 23:56:24','266.00'
52,ExtracciÃ³n 169,'2023/08/01 08:04:38','249.00'
52,ExtracciÃ³n 170,'2023/08/02 02:16:38','249.00'
52,ExtracciÃ³n 171,'2023/08/02 12:04:38','249.00'
52,ExtracciÃ³n 172,'2023/08/02 20:28:38','249.00'
52,ExtracciÃ³n 173,'2023/08/03 14:40:38','249.00'
52,ExtracciÃ³n 174,'2023/08/03 23:04:38','249.00'
52,ExtracciÃ³n 175,'2023/08/04 08:52:38','249.00'
52,ExtracciÃ³n 176,'2023/08/05 03:04:38','249.00'
52,ExtracciÃ³n 177,'2023/08/05 11:28:38','249.00'
52,ExtracciÃ³n 178,'2023/08/05 21:16:38','249.00'
52,ExtracciÃ³n 179,'2023/08/06 14:04:38','249.00'
52,ExtracciÃ³n 180,'2023/08/06 14:04:38','249.00'
52,ExtracciÃ³n 181,'2023/08/07 08:16:38','249.00'
52,ExtracciÃ³n 182,'2023/08/07 17:31:48','349.00'
52,ExtracciÃ³n 183,'2023/08/08 03:19:48','349.00'
52,ExtracciÃ³n 184,'2023/08/08 20:45:22','267.00'
52,ExtracciÃ³n 185,'2023/08/09 05:09:22','267.00'
52,ExtracciÃ³n 186,'2023/08/09 14:57:22','267.00'
52,ExtracciÃ³n 187,'2023/08/10 09:09:22','267.00'
52,ExtracciÃ³n 188,'2023/08/10 17:33:22','267.00'
52,ExtracciÃ³n 189,'2023/08/11 03:21:22','267.00'
52,ExtracciÃ³n 190,'2023/08/11 21:15:50','249.00'
52,ExtracciÃ³n 191,'2023/08/12 05:39:50','249.00'
52,ExtracciÃ³n 192,'2023/08/12 14:03:50','249.00'
52,ExtracciÃ³n 193,'2023/08/13 08:15:50','249.00'
52,ExtracciÃ³n 194,'2023/08/13 18:03:50','249.00'
52,ExtracciÃ³n 195,'2023/08/14 02:27:50','249.00'
52,ExtracciÃ³n 196,'2023/08/14 20:39:50','249.00'
52,ExtracciÃ³n 197,'2023/08/15 05:03:50','249.00'
52,ExtracciÃ³n 198,'2023/08/15 14:51:50','249.00'
52,ExtracciÃ³n 199,'2023/08/16 09:03:50','249.00'
52,ExtracciÃ³n 200,'2023/08/16 09:03:50','249.00'
52,ExtracciÃ³n 201,'2023/08/17 02:52:13','267.00'
52,ExtracciÃ³n 202,'2023/08/17 11:16:13','267.00'
52,ExtracciÃ³n 203,'2023/08/17 21:23:28','249.00'
52,ExtracciÃ³n 204,'2023/08/18 14:11:28','249.00'
52,ExtracciÃ³n 205,'2023/08/18 23:59:28','249.00'
52,ExtracciÃ³n 206,'2023/08/19 08:23:28','249.00'
52,ExtracciÃ³n 207,'2023/08/20 02:35:28','249.00'
52,ExtracciÃ³n 208,'2023/08/20 12:23:28','249.00'
52,ExtracciÃ³n 209,'2023/08/20 20:47:28','249.00'
52,ExtracciÃ³n 210,'2023/08/21 15:23:39','249.00'
52,ExtracciÃ³n 211,'2023/08/21 23:47:39','249.00'
52,ExtracciÃ³n 212,'2023/08/22 08:11:39','249.00'
52,ExtracciÃ³n 213,'2023/08/23 02:32:23','309.00'
52,ExtracciÃ³n 214,'2023/08/23 12:20:23','309.00'
52,ExtracciÃ³n 215,'2023/08/23 20:44:23','309.00'
52,ExtracciÃ³n 216,'2023/08/24 14:56:23','309.00'
52,ExtracciÃ³n 217,'2023/08/24 23:20:23','309.00'
52,ExtracciÃ³n 218,'2023/08/25 08:05:31','292.00'
52,ExtracciÃ³n 219,'2023/08/26 03:26:20','299.00'
52,ExtracciÃ³n 220,'2023/08/26 03:26:20','299.00'
52,ExtracciÃ³n 221,'2023/08/26 20:14:20','299.00'
52,ExtracciÃ³n 222,'2023/08/27 06:02:20','299.00'
52,ExtracciÃ³n 223,'2023/08/27 14:26:20','299.00'
52,ExtracciÃ³n 224,'2023/08/28 09:18:41','247.11'
52,ExtracciÃ³n 225,'2023/08/28 17:08:26','244.63'
52,ExtracciÃ³n 226,'2023/08/29 02:56:26','244.63'
52,ExtracciÃ³n 227,'2023/08/29 20:37:14','296.00'
52,ExtracciÃ³n 228,'2023/08/30 06:02:13','268.00'
52,ExtracciÃ³n 229,'2023/08/30 14:18:41','249.00'
52,ExtracciÃ³n 230,'2023/08/31 08:30:41','249.00'
52,ExtracciÃ³n 231,'2023/08/31 18:18:41','249.00'
52,ExtracciÃ³n 232,'2023/09/01 02:42:41','249.00'
52,ExtracciÃ³n 233,'2023/09/01 20:54:41','249.00'
52,ExtracciÃ³n 234,'2023/09/02 05:18:41','249.00'
52,ExtracciÃ³n 235,'2023/09/02 15:06:41','249.00'
52,ExtracciÃ³n 236,'2023/09/03 09:18:41','249.00'
52,ExtracciÃ³n 237,'2023/09/03 17:42:41','249.00'
52,ExtracciÃ³n 238,'2023/09/04 03:30:41','249.00'
52,ExtracciÃ³n 239,'2023/09/04 20:18:41','249.00'
52,ExtracciÃ³n 240,'2023/09/04 20:18:41','249.00'
52,ExtracciÃ³n 241,'2023/09/05 14:30:41','249.00'
52,ExtracciÃ³n 242,'2023/09/06 00:18:41','249.00'
52,ExtracciÃ³n 243,'2023/09/06 08:42:41','249.00'
52,ExtracciÃ³n 244,'2023/09/07 02:54:41','249.00'
52,ExtracciÃ³n 245,'2023/09/07 12:09:53','309.00'
52,ExtracciÃ³n 246,'2023/09/07 20:33:53','309.00'
52,ExtracciÃ³n 247,'2023/09/08 15:26:52','269.00'
52,ExtracciÃ³n 248,'2023/09/08 23:50:52','269.00'
52,ExtracciÃ³n 249,'2023/09/09 08:14:52','269.00'
52,ExtracciÃ³n 250,'2023/09/10 02:26:52','269.00'
52,ExtracciÃ³n 251,'2023/09/10 12:14:52','269.00'
52,ExtracciÃ³n 252,'2023/09/10 20:38:52','269.00'
52,ExtracciÃ³n 253,'2023/09/11 14:50:52','269.00'
52,ExtracciÃ³n 254,'2023/09/11 23:14:52','269.00'
52,ExtracciÃ³n 255,'2023/09/12 09:02:52','269.00'
52,ExtracciÃ³n 256,'2023/09/13 03:14:52','269.00'
52,ExtracciÃ³n 257,'2023/09/13 11:38:52','269.00'
52,ExtracciÃ³n 258,'2023/09/13 21:26:52','269.00'
52,ExtracciÃ³n 259,'2023/09/14 14:14:52','269.00'
52,ExtracciÃ³n 260,'2023/09/15 00:02:52','269.00'
52,ExtracciÃ³n 261,'2023/09/15 00:02:52','269.00'
52,ExtracciÃ³n 262,'2023/09/15 18:14:52','269.00'
52,ExtracciÃ³n 263,'2023/09/16 02:38:52','269.00'
52,ExtracciÃ³n 264,'2023/09/16 20:50:52','269.00'
52,ExtracciÃ³n 265,'2023/09/17 05:14:52','269.00'
52,ExtracciÃ³n 266,'2023/09/17 15:02:52','269.00'
52,ExtracciÃ³n 267,'2023/09/18 09:27:26','249.00'
52,ExtracciÃ³n 268,'2023/09/18 17:51:26','249.00'
52,ExtracciÃ³n 269,'2023/09/19 02:15:26','249.00'
52,ExtracciÃ³n 270,'2023/09/19 20:27:26','249.00'
52,ExtracciÃ³n 271,'2023/09/20 06:15:26','249.00'
52,ExtracciÃ³n 272,'2023/09/20 14:39:26','249.00'
52,ExtracciÃ³n 273,'2023/09/21 08:51:26','249.00'
52,ExtracciÃ³n 274,'2023/09/21 17:15:26','249.00'
52,ExtracciÃ³n 275,'2023/09/22 03:03:26','249.00'
52,ExtracciÃ³n 276,'2023/09/22 21:15:26','249.00'
52,ExtracciÃ³n 277,'2023/09/23 05:39:26','249.00'
52,ExtracciÃ³n 278,'2023/09/23 15:27:26','249.00'
52,ExtracciÃ³n 279,'2023/09/24 08:15:26','249.00'
52,ExtracciÃ³n 280,'2023/09/24 18:03:26','249.00'
52,ExtracciÃ³n 281,'2023/09/24 18:03:26','249.00'
52,ExtracciÃ³n 282,0,0
52,ExtracciÃ³n 283,'2023/09/25 20:17:12','349.00'
52,ExtracciÃ³n 284,'2023/09/26 14:58:31','269.00'
52,ExtracciÃ³n 285,'2023/09/26 23:22:31','269.00'
52,ExtracciÃ³n 286,'2023/09/27 09:10:31','269.00'
52,ExtracciÃ³n 287,'2023/09/28 03:22:31','269.00'
52,ExtracciÃ³n 288,'2023/09/28 11:46:31','269.00'
52,ExtracciÃ³n 289,'2023/09/28 21:34:31','269.00'
52,ExtracciÃ³n 290,'2023/09/29 14:22:31','269.00'
52,ExtracciÃ³n 291,'2023/09/30 00:10:31','269.00'
52,ExtracciÃ³n 292,'2023/09/30 08:34:31','269.00'
52,ExtracciÃ³n 293,'2023/10/01 02:46:31','269.00'
52,ExtracciÃ³n 294,'2023/10/01 12:39:35','279.00'
52,ExtracciÃ³n 295,'2023/10/01 21:03:35','279.00'
52,ExtracciÃ³n 296,'2023/10/02 15:15:35','279.00'
52,ExtracciÃ³n 297,'2023/10/02 23:39:35','279.00'
52,ExtracciÃ³n 298,'2023/10/03 09:27:35','279.00'
52,ExtracciÃ³n 299,'2023/10/04 03:39:35','279.00'
52,ExtracciÃ³n 300,'2023/10/04 12:03:35','279.00'
52,ExtracciÃ³n 301,'2023/10/04 12:03:35','279.00'
52,ExtracciÃ³n 302,'2023/10/05 06:15:35','279.00'
52,ExtracciÃ³n 303,'2023/10/05 14:39:35','279.00'
52,ExtracciÃ³n 304,'2023/10/06 08:41:59','329.00'
52,ExtracciÃ³n 305,'2023/10/06 18:14:33','293.00'
52,ExtracciÃ³n 306,'2023/10/07 02:38:33','293.00'
52,ExtracciÃ³n 307,'2023/10/07 20:50:33','293.00'
52,ExtracciÃ³n 308,'2023/10/08 06:38:33','293.00'
52,ExtracciÃ³n 309,'2023/10/08 15:02:33','293.00'
52,ExtracciÃ³n 310,'2023/10/09 09:21:44','242.15'
52,ExtracciÃ³n 311,'2023/10/09 17:45:44','242.15'
52,ExtracciÃ³n 312,'2023/10/10 03:33:44','242.15'
52,ExtracciÃ³n 313,'2023/10/10 20:33:51','293.00'
52,ExtracciÃ³n 314,'2023/10/11 05:58:11','279.00'
52,ExtracciÃ³n 315,'2023/10/11 14:22:11','279.00'
52,ExtracciÃ³n 316,'2023/10/12 08:34:11','279.00'
52,ExtracciÃ³n 317,'2023/10/12 18:10:11','285.00'
52,ExtracciÃ³n 318,'2023/10/13 02:34:11','285.00'
52,ExtracciÃ³n 319,'2023/10/13 20:46:11','285.00'
52,ExtracciÃ³n 320,'2023/10/14 06:34:11','285.00'
52,ExtracciÃ³n 321,'2023/10/14 06:34:11','285.00'
52,ExtracciÃ³n 322,'2023/10/14 23:22:11','285.00'
52,ExtracciÃ³n 323,'2023/10/15 09:10:11','285.00'
52,ExtracciÃ³n 324,'2023/10/16 03:22:11','285.00'
52,ExtracciÃ³n 325,'2023/10/16 11:46:11','285.00'
52,ExtracciÃ³n 326,'2023/10/16 21:17:55','285.00'
52,ExtracciÃ³n 327,'2023/10/17 15:14:43','309.00'
52,ExtracciÃ³n 328,'2023/10/17 23:38:43','309.00'
52,ExtracciÃ³n 329,'2023/10/18 09:26:43','309.00'
52,ExtracciÃ³n 330,'2023/10/19 03:38:43','309.00'
52,ExtracciÃ³n 331,'2023/10/19 11:46:20','259.00'
52,ExtracciÃ³n 332,'2023/10/19 21:34:20','259.00'
52,ExtracciÃ³n 333,'2023/10/20 14:22:20','259.00'
52,ExtracciÃ³n 334,'2023/10/21 00:10:20','259.00'
52,ExtracciÃ³n 335,'2023/10/21 08:34:20','259.00'
52,ExtracciÃ³n 336,'2023/10/22 02:46:20','259.00'
52,ExtracciÃ³n 337,'2023/10/22 12:34:20','259.00'
52,ExtracciÃ³n 338,'2023/10/22 20:58:20','259.00'
52,ExtracciÃ³n 339,'2023/10/23 15:10:20','259.00'
52,ExtracciÃ³n 340,'2023/10/23 23:34:20','259.00'
52,ExtracciÃ³n 341,'2023/10/23 23:34:20','259.00'
52,ExtracciÃ³n 342,'2023/10/24 17:46:20','259.00'
52,ExtracciÃ³n 343,'2023/10/25 03:34:20','259.00'
52,ExtracciÃ³n 344,'2023/10/25 21:46:20','259.00'
52,ExtracciÃ³n 345,'2023/10/26 06:10:20','259.00'
52,ExtracciÃ³n 346,'2023/10/26 14:34:20','259.00'
52,ExtracciÃ³n 347,'2023/10/27 08:46:20','259.00'
52,ExtracciÃ³n 348,'2023/10/27 18:34:20','259.00'
52,ExtracciÃ³n 349,'2023/10/28 02:58:20','259.00'
52,ExtracciÃ³n 350,'2023/10/28 21:10:20','259.00'
52,ExtracciÃ³n 351,'2023/10/29 04:34:20','259.00'
52,ExtracciÃ³n 352,'2023/10/29 14:22:20','259.00'
52,ExtracciÃ³n 353,'2023/10/30 08:34:20','259.00'
52,ExtracciÃ³n 354,'2023/10/30 16:58:20','259.00'
