Product ID,N_ExtracciÃ³n,Fecha,Precio
24,ExtracciÃ³n 182,2023/08/11 16:42:16,"3899,00"
30,ExtracciÃ³n 182,2023/08/11 16:35:29,"135,00"
18,ExtracciÃ³n 105,2023/08/11 16:34:50,"399,00"
21,ExtracciÃ³n 182,2023/08/11 16:34:42,"720,00"
22,ExtracciÃ³n 182,2023/08/11 16:33:34,"48,99"
9,ExtracciÃ³n 183,2023/08/11 16:23:24,"32,99"
25,ExtracciÃ³n 182,2023/08/11 16:17:54,"209,00"
14,ExtracciÃ³n 183,2023/08/11 16:09:21,"99,99"
23,ExtracciÃ³n 182,2023/08/11 16:06:56,"749,00"
10,ExtracciÃ³n 183,2023/08/11 15:46:15,"898,00"
6,ExtracciÃ³n 183,2023/08/11 15:37:22,"178,98"
42,ExtracciÃ³n 92,2023/08/11 15:05:46,"99,00"
27,ExtracciÃ³n 53,2023/08/11 13:47:17,"349,00"
18,ExtracciÃ³n 104,2023/08/11 10:58:50,"399,00"
35,ExtracciÃ³n 181,2023/08/11 10:33:45,"51,99"
39,ExtracciÃ³n 181,2023/08/11 09:34:13,"110,00"
43,ExtracciÃ³n 181,2023/08/11 09:22:58,"99,99"
12,ExtracciÃ³n 164,2023/08/11 09:02:31,"429,00"
32,ExtracciÃ³n 181,2023/08/11 08:51:25,"599,00"
16,ExtracciÃ³n 83,2023/08/11 08:49:00,"847,00"
31,ExtracciÃ³n 181,2023/08/11 08:47:34,"899,00"
36,ExtracciÃ³n 181,2023/08/11 08:27:36,"423,00"
30,ExtracciÃ³n 181,2023/08/11 08:11:29,"135,00"
21,ExtracciÃ³n 181,2023/08/11 08:10:42,"720,00"
22,ExtracciÃ³n 181,2023/08/11 08:09:34,"48,99"
42,ExtracciÃ³n 91,2023/08/11 08:05:46,"99,00"
9,ExtracciÃ³n 182,2023/08/11 07:59:24,"32,99"
17,ExtracciÃ³n 182,2023/08/11 07:54:11,"50,99"
25,ExtracciÃ³n 181,2023/08/11 07:53:54,"209,00"
14,ExtracciÃ³n 182,2023/08/11 07:45:21,"99,99"
6,ExtracciÃ³n 182,2023/08/11 07:13:10,"224,00"
28,ExtracciÃ³n 181,2023/08/11 06:55:18,"1099,00"
24,ExtracciÃ³n 181,2023/08/11 06:54:16,"3899,00"
10,ExtracciÃ³n 182,2023/08/11 06:20:49,"925,00"
23,ExtracciÃ³n 181,2023/08/11 06:18:56,"749,00"
33,ExtracciÃ³n 115,2023/08/11 06:18:19,"62,99"
27,ExtracciÃ³n 52,2023/08/11 02:35:17,"349,00"
42,ExtracciÃ³n 90,2023/08/11 02:29:46,"99,00"
16,ExtracciÃ³n 82,2023/08/11 01:49:00,"847,00"
7,,2023/08/11 01:32:04,"79,99"
7,,2023/08/11 01:32:04,"79,99"
9,ExtracciÃ³n 181,2023/08/10 23:35:24,"32,99"
33,ExtracciÃ³n 114,2023/08/10 23:18:19,"62,99"
18,ExtracciÃ³n 103,2023/08/10 22:22:50,"399,00"
17,ExtracciÃ³n 181,2023/08/10 22:06:11,"50,99"
14,ExtracciÃ³n 181,2023/08/10 21:57:21,"99,99"
10,ExtracciÃ³n 181,2023/08/10 21:56:49,"925,00"
6,ExtracciÃ³n 181,2023/08/10 21:25:10,"224,00"
27,ExtracciÃ³n 51,2023/08/10 20:59:17,"349,00"
16,ExtracciÃ³n 81,2023/08/10 20:13:00,"847,00"
33,ExtracciÃ³n 113,2023/08/10 17:42:19,"62,99"
27,ExtracciÃ³n 50,2023/08/10 16:47:17,"349,00"
35,ExtracciÃ³n 179,2023/08/10 16:21:45,"51,99"
35,ExtracciÃ³n 180,2023/08/10 16:21:45,"51,99"
12,ExtracciÃ³n 163,2023/08/10 16:14:31,"429,00"
18,ExtracciÃ³n 102,2023/08/10 15:22:50,"399,00"
39,ExtracciÃ³n 179,2023/08/10 15:22:13,"110,00"
39,ExtracciÃ³n 180,2023/08/10 15:22:13,"110,00"
43,ExtracciÃ³n 179,2023/08/10 15:10:58,"99,99"
43,ExtracciÃ³n 180,2023/08/10 15:10:58,"99,99"
32,ExtracciÃ³n 179,2023/08/10 14:39:25,"599,00"
32,ExtracciÃ³n 180,2023/08/10 14:39:25,"599,00"
31,ExtracciÃ³n 179,2023/08/10 14:35:34,"899,00"
31,ExtracciÃ³n 180,2023/08/10 14:35:34,"899,00"
36,ExtracciÃ³n 179,2023/08/10 14:15:36,"423,00"
36,ExtracciÃ³n 180,2023/08/10 14:15:36,"423,00"
28,ExtracciÃ³n 179,2023/08/10 14:07:18,"1099,00"
28,ExtracciÃ³n 180,2023/08/10 14:07:18,"1099,00"
30,ExtracciÃ³n 179,2023/08/10 13:59:29,"135,00"
30,ExtracciÃ³n 180,2023/08/10 13:59:29,"135,00"
21,ExtracciÃ³n 179,2023/08/10 13:58:42,"720,00"
21,ExtracciÃ³n 180,2023/08/10 13:58:42,"720,00"
22,ExtracciÃ³n 179,2023/08/10 13:57:34,"48,99"
22,ExtracciÃ³n 180,2023/08/10 13:57:34,"48,99"
42,ExtracciÃ³n 89,2023/08/10 13:53:46,"99,00"
25,ExtracciÃ³n 179,2023/08/10 13:41:54,"209,00"
25,ExtracciÃ³n 180,2023/08/10 13:41:54,"209,00"
23,ExtracciÃ³n 179,2023/08/10 13:30:56,"749,00"
23,ExtracciÃ³n 180,2023/08/10 13:30:56,"749,00"
24,ExtracciÃ³n 179,2023/08/10 12:42:16,"3899,00"
24,ExtracciÃ³n 180,2023/08/10 12:42:16,"3899,00"
7,,2023/08/10 11:32:04,"79,99"
16,ExtracciÃ³n 79,2023/08/10 09:01:00,"847,00"
16,ExtracciÃ³n 80,2023/08/10 09:01:00,"847,00"
18,ExtracciÃ³n 101,2023/08/10 08:22:50,"399,00"
42,ExtracciÃ³n 88,2023/08/10 08:17:46,"99,00"
12,ExtracciÃ³n 162,2023/08/10 07:50:31,"429,00"
27,ExtracciÃ³n 49,2023/08/10 05:35:17,"349,00"
9,ExtracciÃ³n 179,2023/08/10 05:23:24,"32,99"
9,ExtracciÃ³n 180,2023/08/10 05:23:24,"32,99"
17,ExtracciÃ³n 179,2023/08/10 05:18:11,"50,99"
17,ExtracciÃ³n 180,2023/08/10 05:18:11,"50,99"
14,ExtracciÃ³n 179,2023/08/10 03:45:21,"99,99"
14,ExtracciÃ³n 180,2023/08/10 03:45:21,"99,99"
10,ExtracciÃ³n 179,2023/08/10 03:44:49,"925,00"
10,ExtracciÃ³n 180,2023/08/10 03:44:49,"925,00"
33,ExtracciÃ³n 112,2023/08/10 03:42:19,"62,99"
6,ExtracciÃ³n 179,2023/08/10 03:13:10,"224,00"
6,ExtracciÃ³n 180,2023/08/10 03:13:10,"224,00"
7,,2023/08/10 03:08:04,"79,99"
42,ExtracciÃ³n 87,2023/08/10 02:41:46,"99,00"
27,ExtracciÃ³n 48,2023/08/09 23:59:17,"349,00"
12,ExtracciÃ³n 161,2023/08/09 23:26:31,"429,00"
35,ExtracciÃ³n 178,2023/08/09 22:09:45,"51,99"
39,ExtracciÃ³n 178,2023/08/09 21:10:13,"110,00"
43,ExtracciÃ³n 178,2023/08/09 20:58:58,"99,99"
33,ExtracciÃ³n 111,2023/08/09 20:42:19,"62,99"
32,ExtracciÃ³n 178,2023/08/09 20:27:25,"599,00"
16,ExtracciÃ³n 78,2023/08/09 20:25:00,"847,00"
31,ExtracciÃ³n 178,2023/08/09 20:23:34,"899,00"
7,,2023/08/09 20:08:04,"79,99"
36,ExtracciÃ³n 178,2023/08/09 20:03:36,"423,00"
28,ExtracciÃ³n 178,2023/08/09 19:55:18,"1099,00"
30,ExtracciÃ³n 178,2023/08/09 19:47:29,"135,00"
18,ExtracciÃ³n 99,2023/08/09 19:46:50,"399,00"
18,ExtracciÃ³n 100,2023/08/09 19:46:50,"399,00"
21,ExtracciÃ³n 178,2023/08/09 19:46:42,"720,00"
22,ExtracciÃ³n 178,2023/08/09 19:45:34,"48,99"
25,ExtracciÃ³n 178,2023/08/09 19:29:54,"209,00"
23,ExtracciÃ³n 178,2023/08/09 19:18:56,"749,00"
24,ExtracciÃ³n 178,2023/08/09 18:30:16,"3899,00"
27,ExtracciÃ³n 47,2023/08/09 18:23:17,"349,00"
16,ExtracciÃ³n 77,2023/08/09 14:49:00,"847,00"
42,ExtracciÃ³n 86,2023/08/09 14:05:46,"99,00"
33,ExtracciÃ³n 110,2023/08/09 13:42:19,"62,99"
43,ExtracciÃ³n 177,2023/08/09 12:34:58,"99,99"
35,ExtracciÃ³n 177,2023/08/09 12:21:45,"51,99"
32,ExtracciÃ³n 177,2023/08/09 12:03:25,"599,00"
36,ExtracciÃ³n 177,2023/08/09 11:39:36,"423,00"
31,ExtracciÃ³n 177,2023/08/09 11:25:22,"909,00"
30,ExtracciÃ³n 177,2023/08/09 11:23:29,"135,00"
21,ExtracciÃ³n 177,2023/08/09 11:22:42,"720,00"
39,ExtracciÃ³n 177,2023/08/09 11:22:13,"110,00"
22,ExtracciÃ³n 177,2023/08/09 11:21:34,"48,99"
9,ExtracciÃ³n 178,2023/08/09 11:11:24,"32,99"
17,ExtracciÃ³n 178,2023/08/09 11:06:11,"50,99"
14,ExtracciÃ³n 178,2023/08/09 10:57:21,"99,99"
28,ExtracciÃ³n 177,2023/08/09 10:07:18,"1099,00"
24,ExtracciÃ³n 177,2023/08/09 10:06:16,"3899,00"
25,ExtracciÃ³n 177,2023/08/09 09:41:54,"209,00"
10,ExtracciÃ³n 178,2023/08/09 09:32:49,"925,00"
23,ExtracciÃ³n 177,2023/08/09 09:30:56,"749,00"
16,ExtracciÃ³n 76,2023/08/09 09:13:00,"847,00"
6,ExtracciÃ³n 178,2023/08/09 09:01:10,"224,00"
12,ExtracciÃ³n 159,2023/08/09 08:02:31,"429,00"
12,ExtracciÃ³n 160,2023/08/09 08:02:31,"429,00"
27,ExtracciÃ³n 46,2023/08/09 07:11:17,"349,00"
18,ExtracciÃ³n 98,2023/08/09 07:10:50,"399,00"
42,ExtracciÃ³n 85,2023/08/09 07:05:46,"99,00"
7,,2023/08/09 04:44:04,"79,99"
43,ExtracciÃ³n 176,2023/08/09 04:10:58,"99,99"
35,ExtracciÃ³n 176,2023/08/09 03:57:45,"51,99"
36,ExtracciÃ³n 176,2023/08/09 03:15:36,"423,00"
31,ExtracciÃ³n 176,2023/08/09 03:01:22,"909,00"
27,ExtracciÃ³n 45,2023/08/09 02:59:17,"349,00"
39,ExtracciÃ³n 176,2023/08/09 02:58:13,"110,00"
32,ExtracciÃ³n 176,2023/08/09 02:15:25,"599,00"
21,ExtracciÃ³n 176,2023/08/09 01:43:46,"789,00"
28,ExtracciÃ³n 176,2023/08/09 01:43:18,"1099,00"
24,ExtracciÃ³n 176,2023/08/09 01:42:16,"3899,00"
30,ExtracciÃ³n 176,2023/08/09 01:35:29,"135,00"
22,ExtracciÃ³n 176,2023/08/09 01:33:34,"48,99"
42,ExtracciÃ³n 84,2023/08/09 01:29:46,"99,00"
9,ExtracciÃ³n 177,2023/08/09 01:23:24,"32,99"
17,ExtracciÃ³n 177,2023/08/09 01:18:11,"50,99"
25,ExtracciÃ³n 176,2023/08/09 01:17:54,"209,00"
14,ExtracciÃ³n 177,2023/08/09 01:09:21,"99,99"
10,ExtracciÃ³n 177,2023/08/09 01:08:49,"925,00"
23,ExtracciÃ³n 176,2023/08/09 01:06:56,"749,00"
33,ExtracciÃ³n 109,2023/08/09 01:06:19,"62,99"
6,ExtracciÃ³n 177,2023/08/09 00:37:10,"224,00"
18,ExtracciÃ³n 97,2023/08/09 00:10:50,"399,00"
7,,2023/08/08 21:44:04,"79,99"
27,ExtracciÃ³n 44,2023/08/08 21:23:17,"349,00"
16,ExtracciÃ³n 75,2023/08/08 20:37:00,"847,00"
18,ExtracciÃ³n 96,2023/08/08 18:34:50,"399,00"
33,ExtracciÃ³n 108,2023/08/08 18:06:19,"62,99"
9,ExtracciÃ³n 176,2023/08/08 16:59:24,"32,99"
17,ExtracciÃ³n 176,2023/08/08 16:54:11,"50,99"
14,ExtracciÃ³n 176,2023/08/08 16:45:21,"99,99"
6,ExtracciÃ³n 176,2023/08/08 16:13:10,"224,00"
10,ExtracciÃ³n 176,2023/08/08 15:20:49,"925,00"
12,ExtracciÃ³n 158,2023/08/08 15:14:31,"429,00"
16,ExtracciÃ³n 74,2023/08/08 15:01:00,"847,00"
7,,2023/08/08 14:44:04,"79,99"
42,ExtracciÃ³n 83,2023/08/08 12:53:46,"99,00"
33,ExtracciÃ³n 107,2023/08/08 11:06:19,"62,99"
27,ExtracciÃ³n 43,2023/08/08 10:11:17,"349,00"
43,ExtracciÃ³n 175,2023/08/08 09:58:58,"99,99"
16,ExtracciÃ³n 73,2023/08/08 09:25:00,"847,00"
35,ExtracciÃ³n 175,2023/08/08 09:18:03,"52,99"
31,ExtracciÃ³n 175,2023/08/08 08:57:10,"882,00"
39,ExtracciÃ³n 175,2023/08/08 08:46:13,"110,00"
22,ExtracciÃ³n 175,2023/08/08 08:45:34,"48,99"
36,ExtracciÃ³n 175,2023/08/08 08:18:05,"419,00"
32,ExtracciÃ³n 175,2023/08/08 08:03:25,"599,00"
21,ExtracciÃ³n 175,2023/08/08 07:31:42,"737,00"
28,ExtracciÃ³n 175,2023/08/08 07:31:18,"1099,00"
24,ExtracciÃ³n 175,2023/08/08 07:30:16,"3899,00"
30,ExtracciÃ³n 175,2023/08/08 07:23:29,"135,00"
42,ExtracciÃ³n 82,2023/08/08 07:17:46,"99,00"
25,ExtracciÃ³n 175,2023/08/08 07:05:54,"209,00"
23,ExtracciÃ³n 175,2023/08/08 06:54:56,"749,00"
12,ExtracciÃ³n 157,2023/08/08 06:50:31,"429,00"
18,ExtracciÃ³n 95,2023/08/08 05:58:50,"399,00"
27,ExtracciÃ³n 42,2023/08/08 04:35:17,"349,00"
35,ExtracciÃ³n 174,2023/08/08 00:54:03,"52,99"
39,ExtracciÃ³n 174,2023/08/08 00:22:13,"110,00"
42,ExtracciÃ³n 81,2023/08/08 00:17:46,"99,00"
43,ExtracciÃ³n 174,2023/08/08 00:10:58,"99,99"
36,ExtracciÃ³n 174,2023/08/07 23:54:05,"419,00"
32,ExtracciÃ³n 174,2023/08/07 23:39:25,"599,00"
7,,2023/08/07 23:20:04,"79,99"
31,ExtracciÃ³n 174,2023/08/07 23:09:10,"882,00"
21,ExtracciÃ³n 174,2023/08/07 23:07:42,"737,00"
28,ExtracciÃ³n 174,2023/08/07 23:07:18,"1099,00"
30,ExtracciÃ³n 174,2023/08/07 22:59:29,"135,00"
27,ExtracciÃ³n 41,2023/08/07 22:59:17,"349,00"
18,ExtracciÃ³n 94,2023/08/07 22:58:50,"399,00"
22,ExtracciÃ³n 174,2023/08/07 22:57:34,"48,99"
9,ExtracciÃ³n 175,2023/08/07 22:47:24,"32,99"
17,ExtracciÃ³n 175,2023/08/07 22:42:11,"50,99"
25,ExtracciÃ³n 174,2023/08/07 22:41:54,"209,00"
14,ExtracciÃ³n 175,2023/08/07 22:33:21,"99,99"
23,ExtracciÃ³n 174,2023/08/07 22:30:56,"749,00"
33,ExtracciÃ³n 106,2023/08/07 22:30:19,"62,99"
12,ExtracciÃ³n 156,2023/08/07 22:26:31,"429,00"
24,ExtracciÃ³n 174,2023/08/07 21:42:16,"3899,00"
6,ExtracciÃ³n 175,2023/08/07 21:39:28,"259,00"
10,ExtracciÃ³n 175,2023/08/07 21:08:49,"925,00"
16,ExtracciÃ³n 72,2023/08/07 20:49:00,"847,00"
35,ExtracciÃ³n 173,2023/08/07 16:30:03,"52,99"
7,,2023/08/07 16:20:04,"79,99"
18,ExtracciÃ³n 93,2023/08/07 15:58:50,"399,00"
43,ExtracciÃ³n 173,2023/08/07 15:46:58,"99,99"
33,ExtracciÃ³n 105,2023/08/07 15:30:19,"62,99"
16,ExtracciÃ³n 71,2023/08/07 15:13:00,"847,00"
31,ExtracciÃ³n 173,2023/08/07 14:45:10,"882,00"
36,ExtracciÃ³n 173,2023/08/07 14:38:29,"423,00"
39,ExtracciÃ³n 173,2023/08/07 14:34:13,"110,00"
22,ExtracciÃ³n 173,2023/08/07 14:33:34,"48,99"
9,ExtracciÃ³n 174,2023/08/07 14:23:24,"32,99"
32,ExtracciÃ³n 173,2023/08/07 13:51:25,"599,00"
21,ExtracciÃ³n 173,2023/08/07 13:19:42,"737,00"
28,ExtracciÃ³n 173,2023/08/07 13:19:18,"1099,00"
24,ExtracciÃ³n 173,2023/08/07 13:18:16,"3899,00"
6,ExtracciÃ³n 174,2023/08/07 13:15:28,"259,00"
30,ExtracciÃ³n 173,2023/08/07 13:11:29,"135,00"
27,ExtracciÃ³n 39,2023/08/07 13:11:17,"349,00"
27,ExtracciÃ³n 40,2023/08/07 13:11:17,"349,00"
42,ExtracciÃ³n 79,2023/08/07 13:05:46,"99,00"
42,ExtracciÃ³n 80,2023/08/07 13:05:46,"99,00"
17,ExtracciÃ³n 174,2023/08/07 12:58:09,"58,99"
25,ExtracciÃ³n 173,2023/08/07 12:53:54,"209,00"
14,ExtracciÃ³n 174,2023/08/07 12:45:21,"99,99"
10,ExtracciÃ³n 174,2023/08/07 12:44:49,"925,00"
23,ExtracciÃ³n 173,2023/08/07 12:42:56,"749,00"
16,ExtracciÃ³n 70,2023/08/07 09:37:00,"847,00"
7,,2023/08/07 09:20:04,"79,99"
33,ExtracciÃ³n 104,2023/08/07 08:30:19,"62,99"
12,ExtracciÃ³n 155,2023/08/07 05:38:31,"429,00"
9,ExtracciÃ³n 173,2023/08/07 04:35:24,"32,99"
17,ExtracciÃ³n 173,2023/08/07 04:34:09,"58,99"
14,ExtracciÃ³n 173,2023/08/07 04:21:21,"99,99"
10,ExtracciÃ³n 173,2023/08/07 04:20:49,"925,00"
6,ExtracciÃ³n 173,2023/08/07 04:03:04,"199,00"
18,ExtracciÃ³n 92,2023/08/07 03:22:50,"399,00"
27,ExtracciÃ³n 38,2023/08/07 01:59:17,"349,00"
42,ExtracciÃ³n 78,2023/08/07 00:29:46,"99,00"
18,ExtracciÃ³n 91,2023/08/06 21:46:50,"399,00"
35,ExtracciÃ³n 172,2023/08/06 21:45:56,"51,99"
43,ExtracciÃ³n 172,2023/08/06 21:34:58,"99,99"
12,ExtracciÃ³n 154,2023/08/06 21:14:31,"429,00"
32,ExtracciÃ³n 172,2023/08/06 21:03:25,"599,00"
16,ExtracciÃ³n 69,2023/08/06 21:01:00,"847,00"
31,ExtracciÃ³n 172,2023/08/06 20:33:10,"882,00"
21,ExtracciÃ³n 172,2023/08/06 20:31:42,"737,00"
36,ExtracciÃ³n 172,2023/08/06 20:26:29,"423,00"
30,ExtracciÃ³n 172,2023/08/06 20:23:29,"135,00"
27,ExtracciÃ³n 37,2023/08/06 20:23:17,"349,00"
39,ExtracciÃ³n 172,2023/08/06 20:22:13,"110,00"
22,ExtracciÃ³n 172,2023/08/06 20:21:34,"48,99"
28,ExtracciÃ³n 172,2023/08/06 19:07:18,"1099,00"
24,ExtracciÃ³n 172,2023/08/06 19:03:43,"3169,00"
25,ExtracciÃ³n 172,2023/08/06 18:41:54,"209,00"
23,ExtracciÃ³n 172,2023/08/06 18:30:56,"749,00"
33,ExtracciÃ³n 103,2023/08/06 18:30:19,"62,99"
7,,2023/08/06 17:56:04,"79,99"
42,ExtracciÃ³n 77,2023/08/06 17:29:46,"99,00"
16,ExtracciÃ³n 68,2023/08/06 15:25:00,"847,00"
27,ExtracciÃ³n 36,2023/08/06 14:47:17,"349,00"
18,ExtracciÃ³n 90,2023/08/06 14:46:50,"399,00"
12,ExtracciÃ³n 153,2023/08/06 14:14:31,"429,00"
35,ExtracciÃ³n 171,2023/08/06 13:21:56,"51,99"
43,ExtracciÃ³n 171,2023/08/06 13:10:58,"99,99"
33,ExtracciÃ³n 102,2023/08/06 12:54:19,"62,99"
36,ExtracciÃ³n 171,2023/08/06 12:02:29,"423,00"
39,ExtracciÃ³n 171,2023/08/06 11:58:13,"110,00"
42,ExtracciÃ³n 76,2023/08/06 11:53:46,"99,00"
32,ExtracciÃ³n 171,2023/08/06 11:15:25,"599,00"
7,,2023/08/06 10:56:04,"79,99"
31,ExtracciÃ³n 171,2023/08/06 10:45:10,"882,00"
21,ExtracciÃ³n 171,2023/08/06 10:43:42,"737,00"
28,ExtracciÃ³n 171,2023/08/06 10:43:18,"1099,00"
24,ExtracciÃ³n 171,2023/08/06 10:39:43,"3169,00"
30,ExtracciÃ³n 171,2023/08/06 10:35:29,"135,00"
22,ExtracciÃ³n 171,2023/08/06 10:33:34,"48,99"
9,ExtracciÃ³n 172,2023/08/06 10:23:24,"32,99"
17,ExtracciÃ³n 172,2023/08/06 10:22:09,"58,99"
25,ExtracciÃ³n 171,2023/08/06 10:17:54,"209,00"
10,ExtracciÃ³n 172,2023/08/06 10:08:49,"925,00"
23,ExtracciÃ³n 171,2023/08/06 10:06:56,"749,00"
6,ExtracciÃ³n 172,2023/08/06 09:51:04,"199,00"
16,ExtracciÃ³n 67,2023/08/06 09:49:00,"847,00"
14,ExtracciÃ³n 172,2023/08/06 09:48:39,"98,99"
33,ExtracciÃ³n 101,2023/08/06 05:54:19,"62,99"
7,,2023/08/06 03:56:04,"79,99"
27,ExtracciÃ³n 35,2023/08/06 03:35:17,"349,00"
39,ExtracciÃ³n 170,2023/08/06 03:34:13,"110,00"
35,ExtracciÃ³n 170,2023/08/06 03:33:56,"51,99"
43,ExtracciÃ³n 170,2023/08/06 03:22:58,"99,99"
32,ExtracciÃ³n 170,2023/08/06 02:51:25,"599,00"
31,ExtracciÃ³n 170,2023/08/06 02:21:10,"882,00"
21,ExtracciÃ³n 170,2023/08/06 02:19:42,"737,00"
36,ExtracciÃ³n 170,2023/08/06 02:14:29,"423,00"
30,ExtracciÃ³n 170,2023/08/06 02:11:29,"135,00"
18,ExtracciÃ³n 89,2023/08/06 02:10:50,"399,00"
22,ExtracciÃ³n 170,2023/08/06 02:09:34,"48,99"
9,ExtracciÃ³n 171,2023/08/06 01:59:24,"32,99"
17,ExtracciÃ³n 171,2023/08/06 01:58:09,"58,99"
25,ExtracciÃ³n 170,2023/08/06 01:53:54,"209,00"
14,ExtracciÃ³n 171,2023/08/06 01:24:39,"98,99"
28,ExtracciÃ³n 170,2023/08/06 00:55:18,"1099,00"
24,ExtracciÃ³n 170,2023/08/06 00:51:43,"3169,00"
10,ExtracciÃ³n 171,2023/08/06 00:20:49,"925,00"
23,ExtracciÃ³n 170,2023/08/06 00:18:56,"749,00"
6,ExtracciÃ³n 171,2023/08/06 00:03:04,"199,00"
27,ExtracciÃ³n 34,2023/08/05 23:23:17,"349,00"
42,ExtracciÃ³n 75,2023/08/05 23:17:46,"99,00"
16,ExtracciÃ³n 66,2023/08/05 21:36:18,"839,00"
12,ExtracciÃ³n 152,2023/08/05 21:26:31,"429,00"
18,ExtracciÃ³n 88,2023/08/05 19:10:50,"399,00"
27,ExtracciÃ³n 33,2023/08/05 17:47:17,"349,00"
42,ExtracciÃ³n 74,2023/08/05 17:41:46,"99,00"
9,ExtracciÃ³n 170,2023/08/05 17:35:24,"32,99"
17,ExtracciÃ³n 170,2023/08/05 16:10:09,"58,99"
16,ExtracciÃ³n 65,2023/08/05 16:00:18,"839,00"
10,ExtracciÃ³n 170,2023/08/05 15:56:49,"925,00"
33,ExtracciÃ³n 99,2023/08/05 15:54:19,"62,99"
33,ExtracciÃ³n 100,2023/08/05 15:54:19,"62,99"
6,ExtracciÃ³n 170,2023/08/05 15:39:04,"199,00"
14,ExtracciÃ³n 170,2023/08/05 15:36:39,"98,99"
18,ExtracciÃ³n 87,2023/08/05 13:34:50,"399,00"
12,ExtracciÃ³n 151,2023/08/05 13:02:31,"429,00"
7,,2023/08/05 12:32:04,"79,99"
42,ExtracciÃ³n 73,2023/08/05 12:05:46,"99,00"
16,ExtracciÃ³n 64,2023/08/05 10:24:18,"839,00"
39,ExtracciÃ³n 169,2023/08/05 09:22:13,"110,00"
35,ExtracciÃ³n 169,2023/08/05 09:21:56,"51,99"
43,ExtracciÃ³n 169,2023/08/05 09:10:58,"99,99"
32,ExtracciÃ³n 169,2023/08/05 08:39:25,"599,00"
31,ExtracciÃ³n 169,2023/08/05 08:09:10,"882,00"
21,ExtracciÃ³n 169,2023/08/05 08:07:42,"737,00"
28,ExtracciÃ³n 169,2023/08/05 08:07:18,"1099,00"
36,ExtracciÃ³n 169,2023/08/05 08:02:29,"423,00"
30,ExtracciÃ³n 169,2023/08/05 07:59:29,"135,00"
22,ExtracciÃ³n 169,2023/08/05 07:57:34,"48,99"
25,ExtracciÃ³n 169,2023/08/05 07:41:54,"209,00"
23,ExtracciÃ³n 169,2023/08/05 07:30:56,"749,00"
24,ExtracciÃ³n 169,2023/08/05 06:39:43,"3169,00"
27,ExtracciÃ³n 32,2023/08/05 06:35:17,"349,00"
7,,2023/08/05 05:32:04,"79,99"
12,ExtracciÃ³n 150,2023/08/05 04:38:31,"429,00"
33,ExtracciÃ³n 98,2023/08/05 03:18:19,"62,99"
27,ExtracciÃ³n 31,2023/08/05 00:59:17,"349,00"
18,ExtracciÃ³n 86,2023/08/05 00:58:50,"399,00"
35,ExtracciÃ³n 168,2023/08/05 00:57:56,"51,99"
43,ExtracciÃ³n 168,2023/08/05 00:46:58,"99,99"
31,ExtracciÃ³n 168,2023/08/04 23:45:10,"882,00"
36,ExtracciÃ³n 168,2023/08/04 23:38:29,"423,00"
39,ExtracciÃ³n 168,2023/08/04 23:34:13,"110,00"
22,ExtracciÃ³n 168,2023/08/04 23:33:34,"48,99"
42,ExtracciÃ³n 72,2023/08/04 23:29:46,"99,00"
9,ExtracciÃ³n 169,2023/08/04 23:23:24,"32,99"
32,ExtracciÃ³n 168,2023/08/04 22:51:25,"599,00"
14,ExtracciÃ³n 169,2023/08/04 22:48:39,"98,99"
21,ExtracciÃ³n 168,2023/08/04 22:19:42,"737,00"
28,ExtracciÃ³n 168,2023/08/04 22:19:18,"1099,00"
24,ExtracciÃ³n 168,2023/08/04 22:15:43,"3169,00"
30,ExtracciÃ³n 168,2023/08/04 22:11:29,"135,00"
17,ExtracciÃ³n 169,2023/08/04 21:58:09,"58,99"
25,ExtracciÃ³n 168,2023/08/04 21:53:54,"209,00"
16,ExtracciÃ³n 63,2023/08/04 21:48:18,"839,00"
10,ExtracciÃ³n 169,2023/08/04 21:44:49,"925,00"
23,ExtracciÃ³n 168,2023/08/04 21:42:56,"749,00"
6,ExtracciÃ³n 169,2023/08/04 21:27:04,"199,00"
7,,2023/08/04 21:08:04,"79,99"
33,ExtracciÃ³n 97,2023/08/04 20:18:19,"62,99"
27,ExtracciÃ³n 30,2023/08/04 19:23:17,"349,00"
18,ExtracciÃ³n 85,2023/08/04 17:58:50,"399,00"
42,ExtracciÃ³n 71,2023/08/04 16:29:46,"99,00"
16,ExtracciÃ³n 62,2023/08/04 16:12:18,"839,00"
36,ExtracciÃ³n 167,2023/08/04 15:14:29,"423,00"
39,ExtracciÃ³n 167,2023/08/04 15:10:13,"110,00"
35,ExtracciÃ³n 167,2023/08/04 15:09:56,"51,99"
43,ExtracciÃ³n 167,2023/08/04 14:58:58,"99,99"
32,ExtracciÃ³n 167,2023/08/04 14:27:25,"599,00"
31,ExtracciÃ³n 167,2023/08/04 13:57:10,"882,00"
21,ExtracciÃ³n 167,2023/08/04 13:55:42,"737,00"
28,ExtracciÃ³n 167,2023/08/04 13:55:18,"1099,00"
30,ExtracciÃ³n 167,2023/08/04 13:47:29,"135,00"
22,ExtracciÃ³n 167,2023/08/04 13:45:34,"48,99"
9,ExtracciÃ³n 168,2023/08/04 13:35:24,"32,99"
17,ExtracciÃ³n 168,2023/08/04 13:34:09,"58,99"
25,ExtracciÃ³n 167,2023/08/04 13:29:54,"209,00"
10,ExtracciÃ³n 168,2023/08/04 13:20:49,"925,00"
