Product ID,N_ExtracciÃ³n,Fecha,Precio
14,ExtracciÃ³n 251,'2023/09/11 14:50:53','88.99'
14,ExtracciÃ³n 252,'2023/09/11 23:14:53','88.99'
15,ExtracciÃ³n 0,'2023/10/09 16:45:07','685.12'
15,ExtracciÃ³n 1,'2023/10/09 16:45:07','685.12'
15,ExtracciÃ³n 2,'2023/10/09 20:57:07','685.12'
15,ExtracciÃ³n 3,'2023/10/09 22:21:07','685.12'
15,ExtracciÃ³n 4,'2023/10/10 01:09:07','685.12'
15,ExtracciÃ³n 5,'2023/10/10 02:33:07','685.12'
15,ExtracciÃ³n 6,'2023/10/10 03:57:07','685.12'
15,ExtracciÃ³n 7,'2023/10/10 06:45:07','685.12'
15,ExtracciÃ³n 8,'2023/10/10 09:33:07','685.12'
15,ExtracciÃ³n 9,'2023/10/10 10:43:27','829.00'
15,ExtracciÃ³n 10,'2023/10/10 13:31:27','829.00'
15,ExtracciÃ³n 11,'2023/10/10 14:55:27','829.00'
15,ExtracciÃ³n 12,'2023/10/10 16:19:27','829.00'
15,ExtracciÃ³n 13,'2023/10/10 20:31:27','829.00'
15,ExtracciÃ³n 14,'2023/10/10 21:55:27','829.00'
15,ExtracciÃ³n 15,'2023/10/10 23:19:27','829.00'
15,ExtracciÃ³n 16,'2023/10/11 02:07:27','829.00'
15,ExtracciÃ³n 17,'2023/10/11 03:31:27','829.00'
15,ExtracciÃ³n 18,'2023/10/11 04:55:27','829.00'
15,ExtracciÃ³n 19,'2023/10/11 08:38:43','729.00'
15,ExtracciÃ³n 20,'2023/10/11 08:38:43','729.00'
15,ExtracciÃ³n 21,'2023/10/11 11:26:43','729.00'
15,ExtracciÃ³n 22,'2023/10/11 12:50:43','729.00'
15,ExtracciÃ³n 23,'2023/10/11 14:14:43','729.00'
15,ExtracciÃ³n 24,'2023/10/11 18:26:43','729.00'
15,ExtracciÃ³n 25,'2023/10/11 19:50:43','729.00'
15,ExtracciÃ³n 26,'2023/10/11 21:14:43','729.00'
15,ExtracciÃ³n 27,'2023/10/12 00:02:43','729.00'
15,ExtracciÃ³n 28,'2023/10/12 01:26:43','729.00'
15,ExtracciÃ³n 29,'2023/10/12 02:50:43','729.00'
15,ExtracciÃ³n 30,'2023/10/12 07:02:43','729.00'
15,ExtracciÃ³n 31,'2023/10/12 08:26:43','729.00'
15,ExtracciÃ³n 32,'2023/10/12 09:50:43','729.00'
15,ExtracciÃ³n 33,'2023/10/12 12:38:43','729.00'
15,ExtracciÃ³n 34,'2023/10/12 14:02:43','729.00'
15,ExtracciÃ³n 35,'2023/10/12 15:26:43','729.00'
15,ExtracciÃ³n 36,'2023/10/12 19:38:43','729.00'
15,ExtracciÃ³n 37,'2023/10/12 21:02:43','729.00'
15,ExtracciÃ³n 38,'2023/10/12 22:26:43','729.00'
15,ExtracciÃ³n 39,'2023/10/13 01:14:43','729.00'
15,ExtracciÃ³n 40,'2023/10/13 01:14:43','729.00'
15,ExtracciÃ³n 41,'2023/10/13 04:02:43','729.00'
15,ExtracciÃ³n 42,'2023/10/13 06:50:43','729.00'
15,ExtracciÃ³n 43,'2023/10/13 08:14:43','729.00'
15,ExtracciÃ³n 44,'2023/10/13 11:02:43','729.00'
15,ExtracciÃ³n 45,'2023/10/13 12:26:43','729.00'
15,ExtracciÃ³n 46,'2023/10/13 13:50:43','729.00'
15,ExtracciÃ³n 47,'2023/10/13 16:38:43','729.00'
15,ExtracciÃ³n 48,'2023/10/13 19:26:43','729.00'
15,ExtracciÃ³n 49,'2023/10/13 20:50:43','729.00'
15,ExtracciÃ³n 50,'2023/10/13 23:38:43','729.00'
15,ExtracciÃ³n 51,'2023/10/14 01:02:43','729.00'
15,ExtracciÃ³n 52,'2023/10/14 02:26:43','729.00'
15,ExtracciÃ³n 53,'2023/10/14 05:14:43','729.00'
15,ExtracciÃ³n 54,'2023/10/14 08:02:43','729.00'
15,ExtracciÃ³n 55,'2023/10/14 09:26:43','729.00'
15,ExtracciÃ³n 56,'2023/10/14 12:14:43','729.00'
15,ExtracciÃ³n 57,'2023/10/14 13:38:43','729.00'
15,ExtracciÃ³n 58,'2023/10/14 15:02:43','729.00'
15,ExtracciÃ³n 59,'2023/10/14 17:50:43','729.00'
15,ExtracciÃ³n 60,'2023/10/14 17:50:43','729.00'
15,ExtracciÃ³n 61,'2023/10/14 22:02:43','729.00'
15,ExtracciÃ³n 62,'2023/10/14 23:26:43','729.00'
15,ExtracciÃ³n 63,'2023/10/15 00:50:43','729.00'
15,ExtracciÃ³n 64,'2023/10/15 03:38:43','729.00'
15,ExtracciÃ³n 65,'2023/10/15 05:02:43','729.00'
15,ExtracciÃ³n 66,'2023/10/15 06:26:43','729.00'
15,ExtracciÃ³n 67,'2023/10/15 10:38:43','729.00'
15,ExtracciÃ³n 68,'2023/10/15 12:02:43','729.00'
15,ExtracciÃ³n 69,'2023/10/15 13:26:43','729.00'
15,ExtracciÃ³n 70,'2023/10/15 16:14:43','729.00'
15,ExtracciÃ³n 71,'2023/10/15 17:38:43','729.00'
15,ExtracciÃ³n 72,'2023/10/15 19:02:43','729.00'
15,ExtracciÃ³n 73,'2023/10/15 23:14:43','729.00'
15,ExtracciÃ³n 74,'2023/10/16 00:38:43','729.00'
15,ExtracciÃ³n 75,'2023/10/16 02:02:43','729.00'
15,ExtracciÃ³n 76,'2023/10/16 04:50:43','729.00'
15,ExtracciÃ³n 77,'2023/10/16 06:14:43','729.00'
15,ExtracciÃ³n 78,'2023/10/16 07:38:43','729.00'
15,ExtracciÃ³n 79,'2023/10/16 11:50:43','729.00'
15,ExtracciÃ³n 80,'2023/10/16 11:50:43','729.00'
15,ExtracciÃ³n 81,'2023/10/16 14:38:43','729.00'
15,ExtracciÃ³n 82,'2023/10/16 16:02:43','729.00'
15,ExtracciÃ³n 83,'2023/10/16 17:26:43','729.00'
15,ExtracciÃ³n 84,'2023/10/16 20:14:43','729.00'
15,ExtracciÃ³n 85,'2023/10/16 23:02:43','729.00'
15,ExtracciÃ³n 86,'2023/10/17 00:26:43','729.00'
15,ExtracciÃ³n 87,'2023/10/17 03:14:43','729.00'
15,ExtracciÃ³n 88,'2023/10/17 04:38:43','729.00'
15,ExtracciÃ³n 89,'2023/10/17 06:02:43','729.00'
15,ExtracciÃ³n 90,'2023/10/17 08:50:43','729.00'
15,ExtracciÃ³n 91,'2023/10/17 11:38:43','729.00'
15,ExtracciÃ³n 92,'2023/10/17 13:02:43','729.00'
15,ExtracciÃ³n 93,'2023/10/17 15:50:43','729.00'
15,ExtracciÃ³n 94,'2023/10/17 17:14:43','729.00'
15,ExtracciÃ³n 95,'2023/10/17 18:38:43','729.00'
15,ExtracciÃ³n 96,'2023/10/17 21:26:43','729.00'
15,ExtracciÃ³n 97,'2023/10/18 00:14:43','729.00'
15,ExtracciÃ³n 98,'2023/10/18 01:38:43','729.00'
15,ExtracciÃ³n 99,'2023/10/18 04:26:43','729.00'
15,ExtracciÃ³n 100,'2023/10/18 04:26:43','729.00'
15,ExtracciÃ³n 101,'2023/10/18 07:14:43','729.00'
15,ExtracciÃ³n 102,'2023/10/18 08:38:43','729.00'
15,ExtracciÃ³n 103,'2023/10/18 10:02:43','729.00'
15,ExtracciÃ³n 104,'2023/10/18 14:14:43','729.00'
15,ExtracciÃ³n 105,'2023/10/18 15:38:43','729.00'
15,ExtracciÃ³n 106,'2023/10/18 17:02:43','729.00'
15,ExtracciÃ³n 107,'2023/10/18 19:50:43','729.00'
15,ExtracciÃ³n 108,'2023/10/18 21:14:43','729.00'
15,ExtracciÃ³n 109,'2023/10/18 22:38:43','729.00'
15,ExtracciÃ³n 110,'2023/10/19 02:50:43','729.00'
15,ExtracciÃ³n 111,'2023/10/19 04:14:43','729.00'
15,ExtracciÃ³n 112,'2023/10/19 05:38:43','729.00'
15,ExtracciÃ³n 113,'2023/10/19 08:26:43','729.00'
15,ExtracciÃ³n 114,'2023/10/19 09:50:43','729.00'
15,ExtracciÃ³n 115,'2023/10/19 11:14:43','729.00'
15,ExtracciÃ³n 116,'2023/10/19 15:26:43','729.00'
15,ExtracciÃ³n 117,'2023/10/19 16:50:43','729.00'
15,ExtracciÃ³n 118,'2023/10/19 18:14:43','729.00'
15,ExtracciÃ³n 119,'2023/10/19 21:02:43','729.00'
15,ExtracciÃ³n 120,'2023/10/19 21:02:43','729.00'
15,ExtracciÃ³n 121,'2023/10/19 23:50:43','729.00'
15,ExtracciÃ³n 122,'2023/10/20 02:38:43','729.00'
15,ExtracciÃ³n 123,'2023/10/20 04:02:43','729.00'
15,ExtracciÃ³n 124,'2023/10/20 06:50:43','729.00'
15,ExtracciÃ³n 125,'2023/10/20 08:14:43','729.00'
15,ExtracciÃ³n 126,'2023/10/20 09:41:40','879.00'
15,ExtracciÃ³n 127,'2023/10/20 13:30:09','829.00'
15,ExtracciÃ³n 128,'2023/10/20 14:54:09','829.00'
15,ExtracciÃ³n 129,'2023/10/20 16:18:09','829.00'
15,ExtracciÃ³n 130,'2023/10/20 19:06:09','829.00'
15,ExtracciÃ³n 131,'2023/10/20 20:30:09','829.00'
15,ExtracciÃ³n 132,'2023/10/20 21:54:09','829.00'
15,ExtracciÃ³n 133,'2023/10/21 02:06:09','829.00'
15,ExtracciÃ³n 134,'2023/10/21 03:30:09','829.00'
15,ExtracciÃ³n 135,'2023/10/21 04:54:09','829.00'
15,ExtracciÃ³n 136,'2023/10/21 07:42:09','829.00'
15,ExtracciÃ³n 137,'2023/10/21 09:06:09','829.00'
15,ExtracciÃ³n 138,'2023/10/21 10:30:09','829.00'
15,ExtracciÃ³n 139,'2023/10/21 14:42:09','829.00'
15,ExtracciÃ³n 140,'2023/10/21 14:42:09','829.00'
15,ExtracciÃ³n 141,'2023/10/21 17:30:09','829.00'
15,ExtracciÃ³n 142,'2023/10/21 18:54:09','829.00'
15,ExtracciÃ³n 143,'2023/10/21 20:18:09','829.00'
15,ExtracciÃ³n 144,'2023/10/21 23:06:09','829.00'
15,ExtracciÃ³n 145,'2023/10/22 01:54:09','829.00'
15,ExtracciÃ³n 146,'2023/10/22 03:18:09','829.00'
15,ExtracciÃ³n 147,'2023/10/22 06:06:09','829.00'
15,ExtracciÃ³n 148,'2023/10/22 07:30:09','829.00'
15,ExtracciÃ³n 149,'2023/10/22 08:54:09','829.00'
15,ExtracciÃ³n 150,'2023/10/22 11:42:09','829.00'
15,ExtracciÃ³n 151,'2023/10/22 14:30:09','829.00'
15,ExtracciÃ³n 152,'2023/10/22 15:54:09','829.00'
15,ExtracciÃ³n 153,'2023/10/22 18:42:09','829.00'
15,ExtracciÃ³n 154,'2023/10/22 20:06:09','829.00'
15,ExtracciÃ³n 155,'2023/10/22 21:30:09','829.00'
15,ExtracciÃ³n 156,'2023/10/23 00:18:09','829.00'
15,ExtracciÃ³n 157,'2023/10/23 03:06:09','829.00'
15,ExtracciÃ³n 158,'2023/10/23 04:30:09','829.00'
15,ExtracciÃ³n 159,'2023/10/23 07:18:09','829.00'
15,ExtracciÃ³n 160,'2023/10/23 07:18:09','829.00'
15,ExtracciÃ³n 161,'2023/10/23 10:06:09','829.00'
15,ExtracciÃ³n 162,'2023/10/23 11:30:09','829.00'
15,ExtracciÃ³n 163,'2023/10/23 12:54:09','829.00'
15,ExtracciÃ³n 164,'2023/10/23 17:06:09','829.00'
15,ExtracciÃ³n 165,'2023/10/23 18:30:09','829.00'
15,ExtracciÃ³n 166,'2023/10/23 19:54:09','829.00'
15,ExtracciÃ³n 167,'2023/10/23 22:42:09','829.00'
15,ExtracciÃ³n 168,'2023/10/24 00:06:09','829.00'
15,ExtracciÃ³n 169,'2023/10/24 01:30:09','829.00'
15,ExtracciÃ³n 170,'2023/10/24 05:42:09','829.00'
15,ExtracciÃ³n 171,'2023/10/24 07:06:09','829.00'
15,ExtracciÃ³n 172,'2023/10/24 08:30:09','829.00'
15,ExtracciÃ³n 173,'2023/10/24 11:18:09','829.00'
15,ExtracciÃ³n 174,'2023/10/24 12:42:09','829.00'
15,ExtracciÃ³n 175,'2023/10/24 14:06:09','829.00'
15,ExtracciÃ³n 176,'2023/10/24 18:18:09','829.00'
15,ExtracciÃ³n 177,'2023/10/24 19:42:09','829.00'
15,ExtracciÃ³n 178,'2023/10/24 21:06:09','829.00'
15,ExtracciÃ³n 179,'2023/10/24 23:54:09','829.00'
15,ExtracciÃ³n 180,'2023/10/24 23:54:09','829.00'
15,ExtracciÃ³n 181,'2023/10/25 02:42:09','829.00'
15,ExtracciÃ³n 182,'2023/10/25 05:30:09','829.00'
15,ExtracciÃ³n 183,'2023/10/25 06:54:09','829.00'
15,ExtracciÃ³n 184,'2023/10/25 09:42:09','829.00'
15,ExtracciÃ³n 185,'2023/10/25 11:06:09','829.00'
15,ExtracciÃ³n 186,'2023/10/25 12:30:09','829.00'
15,ExtracciÃ³n 187,'2023/10/25 15:18:09','829.00'
15,ExtracciÃ³n 188,'2023/10/25 18:06:09','829.00'
15,ExtracciÃ³n 189,'2023/10/25 19:30:09','829.00'
15,ExtracciÃ³n 190,'2023/10/25 22:18:09','829.00'
15,ExtracciÃ³n 191,'2023/10/25 23:42:09','829.00'
15,ExtracciÃ³n 192,'2023/10/26 01:06:09','829.00'
15,ExtracciÃ³n 193,'2023/10/26 03:54:09','829.00'
15,ExtracciÃ³n 194,'2023/10/26 06:42:09','829.00'
15,ExtracciÃ³n 195,'2023/10/26 08:06:09','829.00'
15,ExtracciÃ³n 196,'2023/10/26 10:54:09','829.00'
15,ExtracciÃ³n 197,'2023/10/26 12:18:09','829.00'
15,ExtracciÃ³n 198,'2023/10/26 13:42:09','829.00'
15,ExtracciÃ³n 199,'2023/10/26 16:30:09','829.00'
15,ExtracciÃ³n 200,'2023/10/26 16:30:09','829.00'
15,ExtracciÃ³n 201,'2023/10/26 20:42:09','829.00'
15,ExtracciÃ³n 202,'2023/10/26 22:06:09','829.00'
15,ExtracciÃ³n 203,'2023/10/26 23:30:09','829.00'
15,ExtracciÃ³n 204,'2023/10/27 02:18:09','829.00'
15,ExtracciÃ³n 205,'2023/10/27 03:42:09','829.00'
15,ExtracciÃ³n 206,'2023/10/27 05:06:09','829.00'
15,ExtracciÃ³n 207,'2023/10/27 09:18:09','829.00'
15,ExtracciÃ³n 208,'2023/10/27 10:42:09','829.00'
15,ExtracciÃ³n 209,'2023/10/27 12:06:09','829.00'
15,ExtracciÃ³n 210,'2023/10/27 14:54:09','829.00'
15,ExtracciÃ³n 211,'2023/10/27 16:18:09','829.00'
15,ExtracciÃ³n 212,'2023/10/27 17:42:09','829.00'
15,ExtracciÃ³n 213,'2023/10/27 21:54:09','829.00'
15,ExtracciÃ³n 214,'2023/10/27 23:18:09','829.00'
15,ExtracciÃ³n 215,'2023/10/28 00:42:09','829.00'
15,ExtracciÃ³n 216,'2023/10/28 03:30:09','829.00'
15,ExtracciÃ³n 217,'2023/10/28 04:54:09','829.00'
15,ExtracciÃ³n 218,'2023/10/28 06:18:09','829.00'
15,ExtracciÃ³n 219,'2023/10/28 10:30:09','829.00'
15,ExtracciÃ³n 220,'2023/10/28 10:30:09','829.00'
15,ExtracciÃ³n 221,'2023/10/28 13:18:09','829.00'
15,ExtracciÃ³n 222,'2023/10/28 14:42:09','829.00'
15,ExtracciÃ³n 223,'2023/10/28 16:06:09','829.00'
15,ExtracciÃ³n 224,'2023/10/28 18:54:09','829.00'
15,ExtracciÃ³n 225,'2023/10/28 21:42:09','829.00'
15,ExtracciÃ³n 226,'2023/10/28 23:06:09','829.00'
15,ExtracciÃ³n 227,'2023/10/29 01:54:09','829.00'
15,ExtracciÃ³n 228,'2023/10/29 02:18:09','829.00'
15,ExtracciÃ³n 229,'2023/10/29 03:42:09','829.00'
15,ExtracciÃ³n 230,'2023/10/29 06:30:09','829.00'
15,ExtracciÃ³n 231,'2023/10/29 09:18:09','829.00'
15,ExtracciÃ³n 232,'2023/10/29 10:42:09','829.00'
15,ExtracciÃ³n 233,'2023/10/29 13:30:09','829.00'
15,ExtracciÃ³n 234,'2023/10/29 14:54:09','829.00'
15,ExtracciÃ³n 235,'2023/10/29 16:18:09','829.00'
15,ExtracciÃ³n 236,'2023/10/29 19:06:09','829.00'
15,ExtracciÃ³n 237,'2023/10/29 21:54:09','829.00'
15,ExtracciÃ³n 238,'2023/10/29 23:18:09','829.00'
15,ExtracciÃ³n 239,'2023/10/30 02:06:09','829.00'
15,ExtracciÃ³n 240,'2023/10/30 02:06:09','829.00'
15,ExtracciÃ³n 241,'2023/10/30 04:54:09','829.00'
15,ExtracciÃ³n 242,'2023/10/30 06:18:09','829.00'
15,ExtracciÃ³n 243,'2023/10/30 07:42:09','829.00'
15,ExtracciÃ³n 244,'2023/10/30 11:54:09','829.00'
15,ExtracciÃ³n 245,'2023/10/30 13:18:09','829.00'
15,ExtracciÃ³n 246,'2023/10/30 14:42:09','829.00'
15,ExtracciÃ³n 247,'2023/10/30 17:30:09','829.00'
15,ExtracciÃ³n 248,'2023/10/30 18:54:09','829.00'
15,ExtracciÃ³n 249,'2023/10/30 20:18:09','829.00'
15,ExtracciÃ³n 250,'2023/10/31 00:30:09','829.00'
15,ExtracciÃ³n 251,'2023/10/31 01:54:09','829.00'
15,ExtracciÃ³n 252,'2023/10/31 03:18:09','829.00'
16,ExtracciÃ³n 0,'2023/07/15 20:40:42','839.00'
16,ExtracciÃ³n 1,'2023/07/15 20:40:42','839.00'
16,ExtracciÃ³n 2,'2023/07/16 09:16:42','839.00'
16,ExtracciÃ³n 3,'2023/07/16 14:52:42','839.00'
16,ExtracciÃ³n 4,'2023/07/17 02:04:42','839.00'
16,ExtracciÃ³n 5,'2023/07/17 07:40:42','839.00'
16,ExtracciÃ³n 6,'2023/07/17 13:16:42','839.00'
16,ExtracciÃ³n 7,'2023/07/18 01:52:42','839.00'
16,ExtracciÃ³n 8,'2023/07/18 07:28:42','839.00'
16,ExtracciÃ³n 9,'2023/07/18 13:04:42','839.00'
16,ExtracciÃ³n 10,'2023/07/19 00:16:42','839.00'
16,ExtracciÃ³n 11,'2023/07/19 05:52:42','839.00'
16,ExtracciÃ³n 12,'2023/07/19 12:52:42','839.00'
16,ExtracciÃ³n 13,'2023/07/20 00:04:42','839.00'
16,ExtracciÃ³n 14,'2023/07/20 05:40:42','839.00'
16,ExtracciÃ³n 15,'2023/07/20 11:16:42','839.00'
16,ExtracciÃ³n 16,'2023/07/20 23:52:42','839.00'
16,ExtracciÃ³n 17,'2023/07/21 05:28:42','839.00'
16,ExtracciÃ³n 18,'2023/07/21 11:04:42','839.00'
16,ExtracciÃ³n 19,'2023/07/21 22:16:42','839.00'
16,ExtracciÃ³n 20,'2023/07/21 22:16:42','839.00'
16,ExtracciÃ³n 21,'2023/07/22 09:28:42','839.00'
16,ExtracciÃ³n 22,'2023/07/22 16:28:42','839.00'
16,ExtracciÃ³n 23,'2023/07/22 22:04:42','839.00'
16,ExtracciÃ³n 24,'2023/07/23 09:16:42','839.00'
16,ExtracciÃ³n 25,'2023/07/23 14:52:42','839.00'
16,ExtracciÃ³n 26,'2023/07/23 20:28:42','839.00'
16,ExtracciÃ³n 27,'2023/07/24 09:04:42','839.00'
16,ExtracciÃ³n 28,'2023/07/24 14:40:42','839.00'
16,ExtracciÃ³n 29,'2023/07/24 20:16:42','839.00'
16,ExtracciÃ³n 30,'2023/07/25 07:28:42','839.00'
16,ExtracciÃ³n 31,'2023/07/25 13:04:42','839.00'
16,ExtracciÃ³n 32,'2023/07/25 20:04:42','839.00'
16,ExtracciÃ³n 33,'2023/07/26 07:16:42','839.00'
16,ExtracciÃ³n 34,'2023/07/26 12:52:42','839.00'
16,ExtracciÃ³n 35,'2023/07/26 18:28:42','839.00'
16,ExtracciÃ³n 36,'2023/07/27 05:40:42','839.00'
16,ExtracciÃ³n 37,'2023/07/27 12:40:42','839.00'
16,ExtracciÃ³n 38,'2023/07/27 18:16:42','839.00'
16,ExtracciÃ³n 39,'2023/07/28 05:28:42','839.00'
16,ExtracciÃ³n 40,'2023/07/28 05:28:42','839.00'
16,ExtracciÃ³n 41,'2023/07/28 16:40:42','839.00'
16,ExtracciÃ³n 42,'2023/07/28 23:40:42','839.00'
16,ExtracciÃ³n 43,'2023/07/29 05:16:42','839.00'
16,ExtracciÃ³n 44,'2023/07/29 16:28:42','839.00'
16,ExtracciÃ³n 45,'2023/07/29 22:04:42','839.00'
16,ExtracciÃ³n 46,'2023/07/30 03:40:42','839.00'
16,ExtracciÃ³n 47,'2023/07/30 16:16:42','839.00'
16,ExtracciÃ³n 48,'2023/07/30 21:52:42','839.00'
16,ExtracciÃ³n 49,'2023/07/31 03:28:42','839.00'
16,ExtracciÃ³n 50,'2023/07/31 14:40:42','839.00'
16,ExtracciÃ³n 51,'2023/07/31 20:16:42','839.00'
16,ExtracciÃ³n 52,'2023/08/01 03:12:19','891.00'
16,ExtracciÃ³n 53,'2023/08/01 14:24:19','891.00'
16,ExtracciÃ³n 54,'2023/08/01 19:36:18','839.00'
16,ExtracciÃ³n 55,'2023/08/02 02:36:18','839.00'
16,ExtracciÃ³n 56,'2023/08/02 13:48:18','839.00'
16,ExtracciÃ³n 57,'2023/08/02 19:24:18','839.00'
16,ExtracciÃ³n 58,'2023/08/03 01:00:18','839.00'
16,ExtracciÃ³n 59,'2023/08/03 12:12:18','839.00'
16,ExtracciÃ³n 60,'2023/08/03 12:12:18','839.00'
16,ExtracciÃ³n 61,'2023/08/04 00:48:18','839.00'
16,ExtracciÃ³n 62,'2023/08/04 06:24:18','839.00'
16,ExtracciÃ³n 63,'2023/08/04 12:00:18','839.00'
16,ExtracciÃ³n 64,'2023/08/04 23:12:18','839.00'
16,ExtracciÃ³n 65,'2023/08/05 04:48:18','839.00'
16,ExtracciÃ³n 66,'2023/08/05 11:48:18','839.00'
16,ExtracciÃ³n 67,'2023/08/05 23:00:18','839.00'
16,ExtracciÃ³n 68,'2023/08/06 04:13:00','847.00'
16,ExtracciÃ³n 69,'2023/08/06 11:13:00','847.00'
16,ExtracciÃ³n 70,'2023/08/06 22:25:00','847.00'
16,ExtracciÃ³n 71,'2023/08/07 04:01:00','847.00'
16,ExtracciÃ³n 72,'2023/08/07 09:37:00','847.00'
16,ExtracciÃ³n 73,'2023/08/07 20:49:00','847.00'
16,ExtracciÃ³n 74,'2023/08/08 03:49:00','847.00'
16,ExtracciÃ³n 75,'2023/08/08 09:25:00','847.00'
16,ExtracciÃ³n 76,'2023/08/08 20:37:00','847.00'
16,ExtracciÃ³n 77,'2023/08/09 02:13:00','847.00'
16,ExtracciÃ³n 78,'2023/08/09 07:49:00','847.00'
16,ExtracciÃ³n 79,'2023/08/09 20:25:00','847.00'
16,ExtracciÃ³n 80,'2023/08/09 20:25:00','847.00'
16,ExtracciÃ³n 81,'2023/08/10 07:37:00','847.00'
16,ExtracciÃ³n 82,'2023/08/10 13:13:00','847.00'
16,ExtracciÃ³n 83,'2023/08/10 18:49:00','847.00'
16,ExtracciÃ³n 84,'2023/08/11 07:25:00','847.00'
16,ExtracciÃ³n 85,'2023/08/11 13:01:00','847.00'
16,ExtracciÃ³n 86,'2023/08/11 18:37:00','847.00'
16,ExtracciÃ³n 87,'2023/08/12 05:49:00','847.00'
16,ExtracciÃ³n 88,'2023/08/12 11:25:00','847.00'
16,ExtracciÃ³n 89,'2023/08/12 18:25:00','847.00'
16,ExtracciÃ³n 90,'2023/08/13 05:37:00','847.00'
16,ExtracciÃ³n 91,'2023/08/13 11:13:00','847.00'
16,ExtracciÃ³n 92,'2023/08/13 16:49:00','847.00'
16,ExtracciÃ³n 93,'2023/08/14 04:01:00','847.00'
16,ExtracciÃ³n 94,'2023/08/14 11:01:00','847.00'
16,ExtracciÃ³n 95,'2023/08/14 16:37:00','847.00'
16,ExtracciÃ³n 96,'2023/08/15 03:49:00','847.00'
16,ExtracciÃ³n 97,'2023/08/15 09:25:00','847.00'
16,ExtracciÃ³n 98,'2023/08/15 15:01:00','847.00'
16,ExtracciÃ³n 99,'2023/08/16 03:37:00','847.00'
16,ExtracciÃ³n 100,'2023/08/16 03:37:00','847.00'
16,ExtracciÃ³n 101,'2023/08/16 14:49:00','847.00'
16,ExtracciÃ³n 102,'2023/08/16 20:25:00','847.00'
16,ExtracciÃ³n 103,'2023/08/17 02:01:00','847.00'
16,ExtracciÃ³n 104,'2023/08/17 14:37:00','847.00'
16,ExtracciÃ³n 105,'2023/08/17 20:13:00','847.00'
16,ExtracciÃ³n 106,'2023/08/18 01:49:00','847.00'
16,ExtracciÃ³n 107,'2023/08/18 13:01:00','847.00'
16,ExtracciÃ³n 108,'2023/08/18 18:37:00','847.00'
16,ExtracciÃ³n 109,'2023/08/19 01:37:00','847.00'
16,ExtracciÃ³n 110,'2023/08/19 12:49:00','847.00'
16,ExtracciÃ³n 111,'2023/08/19 18:25:00','847.00'
16,ExtracciÃ³n 112,'2023/08/20 00:01:00','847.00'
16,ExtracciÃ³n 113,'2023/08/20 11:13:00','847.00'
16,ExtracciÃ³n 114,'2023/08/20 18:13:00','847.00'
16,ExtracciÃ³n 115,'2023/08/20 23:49:00','847.00'
16,ExtracciÃ³n 116,'2023/08/21 11:01:00','847.00'
16,ExtracciÃ³n 117,'2023/08/21 16:37:00','847.00'
16,ExtracciÃ³n 118,'2023/08/21 22:13:00','847.00'
16,ExtracciÃ³n 119,'2023/08/22 10:36:57','848.00'
16,ExtracciÃ³n 120,'2023/08/22 10:36:57','848.00'
16,ExtracciÃ³n 121,'2023/08/22 21:48:57','848.00'
16,ExtracciÃ³n 122,'2023/08/23 03:24:57','848.00'
16,ExtracciÃ³n 123,'2023/08/23 09:00:57','848.00'
16,ExtracciÃ³n 124,'2023/08/23 21:36:57','848.00'
16,ExtracciÃ³n 125,'2023/08/24 03:12:57','848.00'
16,ExtracciÃ³n 126,'2023/08/24 08:48:57','848.00'
16,ExtracciÃ³n 127,'2023/08/24 20:00:57','848.00'
16,ExtracciÃ³n 128,'2023/08/25 01:36:57','848.00'
16,ExtracciÃ³n 129,'2023/08/25 08:36:57','848.00'
16,ExtracciÃ³n 130,'2023/08/25 19:48:57','848.00'
16,ExtracciÃ³n 131,'2023/08/26 01:24:57','848.00'
16,ExtracciÃ³n 132,'2023/08/26 07:00:57','848.00'
16,ExtracciÃ³n 133,'2023/08/26 19:36:57','848.00'
16,ExtracciÃ³n 134,'2023/08/27 01:12:57','848.00'
16,ExtracciÃ³n 135,'2023/08/27 06:48:57','848.00'
16,ExtracciÃ³n 136,'2023/08/27 18:00:57','848.00'
16,ExtracciÃ³n 137,'2023/08/27 23:44:16','700.83'
16,ExtracciÃ³n 138,'2023/08/28 05:20:16','700.83'
16,ExtracciÃ³n 139,0,0
16,ExtracciÃ³n 140,0,0
16,ExtracciÃ³n 141,'2023/08/29 05:08:16','700.83'
16,ExtracciÃ³n 142,'2023/08/29 11:04:39','848.00'
16,ExtracciÃ³n 143,'2023/08/29 16:40:39','848.00'
16,ExtracciÃ³n 144,'2023/08/30 03:52:39','848.00'
16,ExtracciÃ³n 145,'2023/08/30 10:08:52','799.00'
16,ExtracciÃ³n 146,'2023/08/30 15:44:52','799.00'
16,ExtracciÃ³n 147,'2023/08/31 02:56:52','799.00'
16,ExtracciÃ³n 148,'2023/08/31 09:56:52','799.00'
16,ExtracciÃ³n 149,'2023/08/31 15:32:52','799.00'
16,ExtracciÃ³n 150,'2023/09/01 02:44:52','799.00'
16,ExtracciÃ³n 151,'2023/09/01 08:20:52','799.00'
16,ExtracciÃ³n 152,'2023/09/01 13:56:52','799.00'
16,ExtracciÃ³n 153,'2023/09/02 02:32:52','799.00'
16,ExtracciÃ³n 154,'2023/09/02 08:08:52','799.00'
16,ExtracciÃ³n 155,'2023/09/02 13:44:52','799.00'
